reward,RSRP,throughput,snr
5.213675799106753,-99.35283113925152,4914337.664290459,29.155257808847935
5.43914032961176,-99.75755420891102,4784556.832895024,26.561009618585842
5.488822760021492,-99.84360834730217,4757017.4413807355,26.039891196471643
5.34181616334241,-99.58578763774807,4839585.127633388,27.632567286717244
5.5213749641686105,-99.899414220697,4739168.9814695,25.707425028542573
5.400090197465373,-99.6891514870261,4806461.494137362,26.982665610718076
5.1752168936851195,-99.28132429117142,4937310.237614866,29.639274633552738
5.421057933056742,-99.72596467099609,4794671.233088536,26.754912371637968
5.309493458108224,-99.52777349385508,4858188.254146447,28.004166468405145
5.41047529999675,-99.707409377653,4800613.540376405,26.86946765954375
5.577630684420625,-99.99480645524551,4708679.504815907,25.148920874856447
5.393275520848114,-99.67714422250268,4810307.8681390975,27.057369828026285
5.45026009582049,-99.77690829785423,4778361.320139467,26.4429053334395
5.131482255079499,-99.19907799395372,4963748.26705488,30.205929234215766
5.203406575249491,-99.33381133688763,4920446.8251434835,29.28322242898245
5.126575827488811,-99.23283319105319,4952895.718493606,29.972066043424928
5.184181951021081,-99.29806076092501,4931932.2991295885,29.52527313457017
5.5213749641686105,-99.899414220697,4739168.9814695,25.707425028542573
5.351057520795763,-99.6022841540047,4834296.846059237,27.527805089239692
5.513092172646956,-99.88525736501575,4743695.977029833,25.79136119041721
5.424629734178915,-99.73221605764894,4792669.440881159,26.71642811953844
5.354179198794456,-99.60784759364856,4832513.535095406,27.492563741252834
5.3357576635671204,-99.57495109168349,4843059.376814026,27.70160235302838
5.251951227207071,-99.42325518291611,4891725.212719246,28.686296418201714
5.5255529676015644,-99.90654422259563,4736889.200742704,25.665254653755007
5.559868370693857,-99.96482886220002,4718258.275279135,25.32311421413266
5.638238205736935,-100.09613031385967,4676322.199608971,24.568971051831923
5.628621277963301,-100.08015096990104,4681423.185250181,24.659536140075037
5.496816812071482,-99.85735482780389,4752620.096492835,25.95759889060138
5.735155334181605,-100.25515544370839,4625598.013060379,23.68560354194423
5.43914032961176,-99.75755420891102,4784556.832895024,26.561009618585842
5.45026009582049,-99.77690829785423,4778361.320139467,26.4429053334395
5.269258561580232,-99.45486107793901,4881580.881377175,28.478288950295042
5.564270704204812,-99.97227081311414,4715880.106184406,25.279758378692307
5.244813398378665,-99.41017742927467,4895923.419706177,28.77280862174855
5.224389805123978,-99.37261797039986,4907983.075393451,29.02272608205103
5.577630684420625,-99.99480645524551,4708679.504815907,25.148920874856447
5.442824228091338,-99.76397211869715,4782502.2595777465,26.521787321946462
5.261728586026833,-99.44112823389412,4885988.313230291,28.568482793354477
5.400090197465373,-99.6891514870261,4806461.494137362,26.982665610718076
5.693099469007016,-100.18659282486115,4647458.332882618,24.062498374461903
5.195507942235422,-99.31914570305338,4925158.030477753,29.38227571341532
5.251951227207071,-99.42325518291611,4891725.212719246,28.686296418201714
5.428223794627044,-99.73850066089575,4790657.116988011,26.67779517984727
5.555491362484824,-99.95742178528518,4720625.45368049,25.366340713207546
5.47700917399513,-99.82324350765374,4763532.870866783,26.16228360709489
5.298337211600961,-99.50763462867528,4864648.099921572,28.134327405366715
5.504906370950043,-99.87123770139382,4748179.6449878495,25.87475402144305
5.193576941820492,-99.31555551545691,4926311.42638432,29.406575238308328
5.44653078931712,-99.77042346661605,4780437.092851071,26.482419044452318
5.45026009582049,-99.77690829785423,4778361.320139467,26.4429053334395
5.3268222278165505,-99.55893723983039,4848194.048102073,27.803935734396926
5.586665862161694,-100.01000559254072,4703823.8740523225,25.061060258418983
5.396672036677966,-99.68313141623909,4808389.89956955,27.020094175677823
5.44303909707631,-99.66526830174558,4814112.540688618,27.131460321755597
5.373346855501084,-99.64190919148766,4821597.145312268,27.27778367128358
5.813343174934983,-100.38086874565903,4585552.37749361,23.00981492050441
5.3038760265350025,-99.51764054586513,4861438.421755253,28.06958200357577
5.386547127906206,-99.66526830174558,4814112.540688618,27.131460321755597
5.513092172646956,-99.88525736501575,4743695.977029833,25.79136119041721
5.7623957248535325,-100.299209357134,4611559.34483841,23.446556262946736
5.132760367255676,-99.20149585760328,4962970.815672187,30.189117256417756
5.396672036677966,-99.68313141623909,4808389.89956955,27.020094175677823
5.264219734556118,-99.4456745557641,4884529.160161774,28.53859211655537
5.652867684810126,-100.12036832523218,4668586.253272555,24.432233340898517
5.103855148843484,-99.14660130485242,4980625.2764606485,30.573127644367748
5.647963825182348,-100.11225304138654,4671176.186428447,24.477930415448697
5.27695891380504,-99.46887601065592,4877083.403152428,28.386535999564472
5.28749357562262,-99.48800282745242,4870946.2870461205,28.2617933983969
5.195507942235422,-99.31914570305338,4925158.030477753,29.38227571341532
5.298337211600961,-99.50763462867528,4864648.099921572,28.134327405366715
5.195507942235422,-99.31914570305338,4925158.030477753,29.38227571341532
5.488822760021492,-99.84360834730217,4757017.4413807355,26.039891196471643
5.116328208839585,-99.17034407153861,4972988.569058151,30.40644119888121
5.504906370950043,-99.87123770139382,4748179.6449878495,25.87475402144305
5.44653078931712,-99.77042346661605,4780437.092851071,26.482419044452318
5.469250740067593,-99.80983630616618,4767822.92121555,26.243174570266323
5.251951227207071,-99.42325518291611,4891725.212719246,28.686296418201714
5.424629734178915,-99.73221605764894,4792669.440881159,26.71642811953844
5.366873829656932,-99.63042536291343,4825277.256412602,27.350008378238822
5.149367191111871,-99.23283319105319,4952895.718493606,29.972066043424928
5.366873829656932,-99.63042536291343,4825277.256412602,27.350008378238822
5.605048493736561,-100.04082678536392,4693979.5077654105,24.883835487480532
5.363668847904355,-99.62473224260306,4827101.802752394,27.385884724023427
5.559868370693857,-99.96482886220002,4718258.275279135,25.32311421413266
5.35732160084374,-99.61344339629845,4830719.931335825,27.45716290193377
5.672759545920511,-100.15319035908306,4658113.287085889,24.248281441250302
5.619112123978954,-100.06431453070587,4686479.274020027,24.74962066486291
5.309493458108224,-99.52777349385508,4858188.254146447,28.004166468405145
5.559868370693857,-99.96482886220002,4718258.275279135,25.32311421413266
5.097493924668346,-99.13446023728488,4984530.88379424,30.658716974835304
5.406991753504636,-99.70129042585691,4802573.32624383,26.907351828635427
5.136691882219345,-99.20892785387122,4960581.183147337,30.13749939123061
5.595804845482845,-100.0253455516082,4698923.916419648,24.972696829945722
5.724466814438621,-100.23779376992894,4631132.248693465,23.78048035953192
5.65779906769545,-100.12851963720864,4665985.013559556,24.3864192714738
5.386547127906206,-99.66526830174558,4814112.540688618,27.131460321755597
5.3038760265350025,-99.51764054586513,4861438.421755253,28.06958200357577
5.290175378302391,-99.49286335529777,4869386.863338182,28.23018111710477
5.490249171776156,-99.96482886220002,4718258.275279135,25.32311421413266
5.207461228726873,-99.3413274124601,4918032.55574726,29.23258753049848
5.673476503757042,-100.0253455516082,4698923.916419648,24.972696829945722
5.488822760021492,-99.84360834730217,4757017.4413807355,26.039891196471643
5.596342075696005,-99.90654422259563,4736889.200742704,25.665254653755007
5.28749357562262,-99.48800282745242,4870946.2870461205,28.2617933983969
5.4615853217076715,-99.79656414779961,4772070.239173921,26.323497102249913
5.16175597838866,-99.25611660059647,4945411.513802551,29.81180967517839
5.266729709072573,-99.45025216044908,4883060.019043276,28.508527362327992
5.282187845527016,-99.47837642355111,4874034.942909263,28.324506877546426
5.282187845527016,-99.47837642355111,4874034.942909263,28.324506877546426
5.35732160084374,-99.61344339629845,4830719.931335825,27.45716290193377
5.517221397557468,-99.89231861852232,4741437.902198363,25.749460735248725
5.35732160084374,-99.61344339629845,4830719.931335825,27.45716290193377
5.538234560675864,-99.92814114206274,4729984.556317067,25.537941382638802
5.242471038456859,-99.4058803181238,4897302.966641065,28.801291862880824
5.1734750763275805,-99.27806775574659,4938356.74052165,29.661507829898824
5.713895353887406,-100.22057979529339,4636620.285027817,23.874925246991765
5.473118286671291,-99.8165230029139,4765683.244142429,26.202799862319974
5.197456366400851,-99.32276635579029,4923994.879019278,29.357790326492644
5.577630684420625,-99.99480645524551,4708679.504815907,25.148920874856447
5.393275520848114,-99.67714422250268,4810307.8681390975,27.057369828026285
5.740543820133695,-100.26389183556992,4622813.525176456,23.638004796788948
5.424629734178915,-99.73221605764894,4792669.440881159,26.71642811953844
5.171750241857045,-99.27484142462487,4939393.56237245,29.68355126013284
5.586665862161694,-100.01000559254072,4703823.8740523225,25.061060258418983
5.496816812071482,-99.85735482780389,4752620.096492835,25.95759889060138
5.623853286092428,-100.07221491690369,4683956.833634802,24.704638785364214
5.638238205736935,-100.09613031385967,4676322.199608971,24.568971051831923
5.344876069320074,-99.5912542133287,4837832.631852832,27.597807349622332
5.261728586026833,-99.44112823389412,4885988.313230291,28.568482793354477
5.104180202457039,-99.12537576524306,4987453.453809037,30.722915294425306
5.559868370693857,-99.96482886220002,4718258.275279135,25.32311421413266
5.309493458108224,-99.52777349385508,4858188.254146447,28.004166468405145
5.128974469545595,-99.19433137878363,4965274.556618012,30.238960807885647
5.564270704204812,-99.97227081311414,4715880.106184406,25.279758378692307
5.396672036677966,-99.68313141623909,4808389.89956955,27.020094175677823
5.135365155345061,-99.20642077223266,4961387.278117915,30.154902095479994
5.529755503684437,-99.91370867559803,4734598.545834083,25.622950196157294
5.488822760021492,-99.84360834730217,4757017.4413807355,26.039891196471643
5.400090197465373,-99.6891514870261,4806461.494137362,26.982665610718076
5.564270704204812,-99.97227081311414,4715880.106184406,25.279758378692307
5.614397678968194,-100.056449752372,4688990.5225099595,24.794481155649386
5.292876547394667,-99.49775547649642,4867817.3636913635,28.198399061884647
5.66275809240572,-100.13670703884264,4663372.450537352,24.340488841135798
5.614397678968194,-100.056449752372,4688990.5225099595,24.794481155649386
5.48092348968318,-99.82999786797956,4761371.788184207,26.1216263675093
5.147893180899852,-99.2300575909822,4953787.992213077,29.991227479158997
